{
# 公众号配置
# 公众号appId
"app_id": "wxf6485f1113b22413",
# 公众号appSecret
"app_secret": "6ef24d7bdd24a4ffb0ea2c91ee52fd0d",
# 模板消息id
"template_id": "aWEg4JdPywKs6mRvyfJ9KL60brVlVY8fPFmUV3g7WtI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ooDi_6kEAD7uaYDH9CGnFV4nMyC8"],

# 信息配置
# 和风天气apikey
"weather_key": "1c8aded0a68a243635ef",
# 天行数据apikey
"tian_api": "1c8aded0a68a243635ef9b6323ee389a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "新郑市",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
